0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0.075175285,0.03024065,0.07427788,0.04501205,-0.0052392553,-0.053693797,-0.10555778,-0.08858031,-0.07088928,-0.031618588,-0.045148075,-0.05847963,0.023662012,0.08682886,0.11571045,0.1371988,0.13591129,0.1882454,0.23586072,0.19756255,0.23641661,0.18626896,0.13370089,0.20803164
-0.166846,0.45527652,0.6252059,0.61155516,0.58253866,0.46448308,0.36526653,0.23137972,0.20039001,0.14737555,0.16161038,0.16640101,0.18321319,0.23192011,0.14451557,0.16234413,0.16728897,0.126442,0.1422653,0.12240972,0.07040055,-0.032661453,-0.0527319,-0.15412775
0.12290687,0.060741495,0.027162654,0.061588015,0.038874567,-0.045287292,-0.0866635,-0.06386756,-0.0670587,-0.052016545,-0.046168063,-0.025337739,0.009164043,0.015444228,0.052089565,0.10501201,0.11672691,0.16527295,0.18771632,0.17251727,0.23012602,0.21609093,0.14580302,0.15733562
-0.009949317,0.105558746,0.09523764,0.14092544,0.15075484,0.10896216,0.20844203,0.15344055,0.07540277,0.12897973,0.14111614,0.13118097,0.10934403,0.19291061,0.09378083,0.011745845,0.052240524,-0.0019907868,-0.010127335,-0.055611547,-0.04678668,0.04544088,0.08337008,0.134594
-0.04090709,0.0102465805,0.11498082,0.083490424,0.12917389,0.16131797,0.059488893,0.07564536,0.13494249,0.08318656,0.09213754,0.22559662,0.1371845,0.04678338,0.08730207,0.03189856,0.047155704,-0.040221155,-0.03354964,0.032469653,0.02329254,0.07344355,0.075515196,0.23782326
-0.016494604,0.08687623,0.08468271,0.14274451,0.14138041,0.106634945,0.21091881,0.15553713,0.06445107,0.115184784,0.17476605,0.13720146,0.07383267,0.20579387,0.121081874,0.0059757503,0.055971194,0.0087314965,-0.030462652,-0.075253636,-0.038573716,0.036505602,0.07644823,0.121170714
0.12072275,0.035507094,0.017170481,0.039127838,0.017340302,-0.041998286,-0.09986781,-0.08840518,-0.08909282,-0.059728555,-0.052599907,-0.03673196,0.015854452,0.055126637,0.08817869,0.13937467,0.15814124,0.18121451,0.22535957,0.17476329,0.21344358,0.18834968,0.13949093,0.14599146
0.42784876,0.15662247,0.1790687,0.097114205,0.090604186,0.24803683,0.12551714,0.12514898,0.15826958,0.08620897,0.08701493,0.13193786,0.10983384,0.04112277,0.18944134,0.10155054,0.030718248,0.088658206,-0.018516527,-0.028314462,-0.07624775,-0.11080729,-0.028888484,-0.05009028
0.3459974,0.3535993,0.3007744,0.1660346,0.18869306,0.2674816,0.27913544,0.1998292,0.18239868,0.2738724,0.2601386,0.22292155,0.26259404,0.20193212,0.17409942,0.23702677,0.20946808,0.27843505,0.34291205,0.29462793,0.22920322,0.22093292,0.17332654,0.11019639
-0.050132867,0.058296293,0.020801561,0.10005765,0.10793306,0.084507525,0.20856325,0.12842922,0.05539131,0.12413148,0.11825142,0.10565531,0.11654659,0.19866265,0.07642922,0.002041387,0.06592792,-0.020154746,-0.017638622,-0.079616114,-0.056533072,0.010459377,0.035336398,0.075298026
