0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0.88497746,0.8665026,0.8729259,0.75349694,0.79288185,0.7815726,0.90486985,0.7937381,0.342457,0.8777368,1.0301465,0.8220401,0.88049895,0.8777315,0.8263794,0.8837795,0.8714959,0.7235338,0.77563334,1.0054623,0.848769,0.8675053,0.87310565,0.81804603,0.98886704,0.88389045,0.8694295,0.92696244
1.0693598,0.9211516,1.061662,0.9211001,0.9392628,0.9426014,1.0910958,0.93409747,0.44461298,1.0388477,1.2079645,0.98416734,1.0597085,1.0565836,0.9881859,1.0679826,1.0488936,0.7947086,0.96118766,1.1832213,1.0348,1.0436933,1.0619924,0.9803547,1.165575,1.0676981,1.046201,1.1029371
0.8572989,0.8567029,0.84876055,0.7214645,0.7692154,0.7521764,0.8820994,0.7590665,0.38544834,0.85137635,0.9996962,0.79454476,0.8613545,0.8585639,0.79898494,0.8561367,0.8583516,0.69878376,0.7454187,0.98199683,0.83710533,0.84798574,0.8489347,0.7903334,0.9652878,0.8562407,0.8497149,0.90288895
0.86801285,0.85370725,0.8632928,0.79831594,0.8227735,0.82780516,0.894501,0.82049745,0.36935064,0.9259671,1.0295286,0.87077355,0.8646268,0.86128205,0.87518793,0.8668548,0.8547003,0.70289826,0.8205014,1.0465837,0.8317125,0.8509365,0.8634537,0.8667135,1.0310298,0.8669538,0.8531544,0.9734917
0.9823623,0.81049526,0.9629347,0.7524756,0.8079039,0.7817342,1.0042447,0.78358734,0.38299042,0.88383836,1.0910233,0.82591635,1.0060567,1.0027238,0.83040816,0.9812816,1.0052516,0.6263082,0.77391756,1.0196589,0.9873434,0.99418235,0.9631083,0.8216977,1.0020418,0.9813146,0.99573,0.93567455
0.89539313,0.71845615,0.8789633,0.7153689,0.7737181,0.74315417,0.916517,0.76039857,0.3943008,0.8407635,1.0048223,0.7839993,0.90903586,0.9063815,0.78825766,0.89422923,0.9066851,0.5063787,0.7461779,0.975644,0.8900152,0.8980162,0.87910885,0.78007746,0.95766455,0.8941836,0.8999015,0.89572686
0.9777251,0.9465074,0.97386765,0.8440502,0.906627,0.86709124,1.0038542,0.893175,0.3574504,0.9736989,1.1318,0.91436243,0.9583017,0.95464844,0.9187833,0.9763925,0.93640363,0.7616134,0.8658037,1.1144553,0.90691763,0.94273156,0.9740542,0.9101314,1.0959028,0.9765138,0.9452424,1.0266967
0.90432256,0.8448584,0.902118,0.81085706,0.8586303,0.8424811,0.9322469,0.82879424,0.45406651,0.94491005,1.0706815,0.8858872,0.89735365,0.89539474,0.89053357,0.9029683,0.8911253,0.68912524,0.8350017,1.0785697,0.8651986,0.8820315,0.90247613,0.8816332,1.0618004,0.9030901,0.88380176,0.99914014
0.93610084,0.7374295,0.91827375,0.7619932,0.78583795,0.79404134,0.95887744,0.77898794,0.36588463,0.89013976,1.0471214,0.8341039,0.95598865,0.95266145,0.8386781,0.9350683,0.9578764,0.51441306,0.7888213,1.0213021,0.9392612,0.9463289,0.918426,0.8302345,1.0044775,0.9351695,0.9477704,0.9430935
0.96700025,0.8891875,0.95399857,0.7674027,0.8119296,0.7955122,0.9947248,0.78196716,0.43552786,0.9039982,1.0807319,0.8459454,0.99613583,0.9932609,0.8504684,0.96588856,1.0036274,0.61082715,0.7915564,1.0383532,0.98459595,0.9864558,0.954199,0.8417378,1.0209522,0.9660141,0.98768175,0.95511144
